@ kao,yu
A shang
B xia
C myeon
D mian
E chou
F shi
G diu
H qiu
I liang
J you
K ban,bang,bing
L jiu
M ji
N jie
O guan,kuang
P chan
Q zhuo
R ha
S dan,jing
T fu
U i,ji,yi
V ai,yi
W wu
X jiu
Y ho
Z pan,yin,zhong
[ hu
\ cheng,sheng
] yin
^ wan,ya
_ gai
` jiu
a hal
b hol
c dou,dul
d shi
e keg,nang
f kal
g keol
h tol
i mol
j ol
k cal
l xue
m yan
n phoi
o sal,sha
p na
q gan,qian
r sol
s eol
t cui
u ceor
v luan,zhi
w gui
x gan
y luan
z lin
{ yi
| jue
} ma
~ shi,zhi
€ xu,yu
 si
‚ sui
ƒ geng
„ e,ya
… qi,zhai
† e,ya
‡ da
ˆ ye
‰ xiang
Š jing
‹ ye
Œ you
 chan,dan,zhan
 lian
 duo
 men,wei
‘ ji
’ ra
“ wang,wu
” ba
• bing
– fo
— tao
˜ eo
™ xian
š cha,duo,tuo,zhe
› hong
œ gan,han
 bo
 chao
Ÿ chang,zhang
  shang
¡ ren
¢ fan
£ chao,miao
¤ jing,qian
¥ wo
¦ fo,yao
§ feng
¨ cang,chuang
© wang
ª di
« zhong
¬ pei
­ xu,yu
® diao
¯ dun
° wu
± yi
² lin,xin
³ fan,ji
´ ai
µ jin,yin
¶ pi
· dan,shen
¸ fu
¹ nu,tang
º cui,zu
» yun
¼ che,ju
½ qian,xian
¾ xun
¿ xin
À ze
Á xian
Â nu
Ã ni
Ä xie
Å xu
Æ zhou
Ç qu,zu
È beng
É pi
Ê yi
Ë shi,si
Ì chi,si,yi
Í zheng
Î gan,han
Ï mai
Ğ zhu
Ñ bu
Ò qia,qu
Ó bi
Ô shao,zhao
Õ ci
Ö yang
× chan,dian,zhan
Ø bi
Ù xian
Ú qu
Û shi
Ü bao
İ huai,hui
Ş ge,he
ß xiang
à e,ge
á fa
â ming
ã bing
ä hen,heng
å huo
æ gui
ç quan
è ci
é xing
ê shen
ë tuo
ì gai,hai
í lai
î yi
ï guang
ğ yin
ñ mi
ò xu
ó an
ô lu
õ er
ö lun
÷ cha
ø chi
ù xun
ú zhou
û ru
ü cun,jian
ı si
ş dai
‚@ ta
‚A ning
‚B jin
‚C jiong
‚D cheng,ting
‚E chen,zhen
‚F zuo
‚G chou
‚H lv
‚I ju
‚J dou,shu
‚K ting
‚L shen
‚M tui,tuo
‚N bo
‚O nan
‚P xiao
‚Q tui
‚R yu
‚S xi
‚T shu,xu
‚U guang
‚V ku
‚W wu
‚X yi
‚Y fu
‚Z lang,liang
‚[ hun
‚\ jing,ying
‚] qian,xian
‚^ san
‚_ pei
‚` xi
‚a fu,mian
‚b xia
‚c xiu
‚d di
‚e che,ju
‚f zhi
‚g lai
‚h si
‚i huo
‚j xiao
‚k jian
‚l biao
‚m chu,shu,ti
‚n fei
‚o ya
‚p bei
‚q yu
‚r xin
‚s chi,hu
‚t chang,cheng,zheng
‚u zhi
‚v bing
‚w jiu
‚x yao
‚y cui,zu
‚z lia,liang
‚{ wan
‚| lai,lie
‚} cang,chuang
‚~ zong
‚€ ge
‚ tian
‚‚ shu
‚ƒ men
‚„ dan,tan
‚… chui,zhui
‚† xing
‚‡ peng,ping
‚ˆ qi
‚‰ gan
‚Š jing,liang
‚‹ sui
‚Œ jie,qie
‚ fang
‚ zhi
‚ zong
‚ lun
‚‘ song
‚’ leng,ling
‚“ hun
‚” dong
